(org_shareholders

	(wordsets)

	(entitylabels (AGENT1))

	(toplevel

		<!-- {0} largest shareholders are {1} -->
		(mprop (id org_shareholders_118) (score 0.9) (score_group 1) (predicate share) (args (argument (role <ref>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- {1} acquisition of {0} -->
		(regex (id org_shareholders_119) (score 0.9) (score_group 1) (re (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)) (text DONT_ADD_SPACES (string "acquisition")) (text DONT_ADD_SPACES (string "of")) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- verb:upped[<obj> = noun:stake[<poss> = 1][in = 0]] -->
		(vprop (id org_shareholders_120) (score 0.9) (score_group 1) (predicate upped) (args (argument (role <obj>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- verb:drop[<obj> = noun:stake[<poss> = 1][in = 0]] -->
		(vprop (id org_shareholders_121) (score 0.9) (score_group 1) (predicate drop) (args (argument (role <obj>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- modifier:largest-ever[<ref> = noun:investment[<poss> = 1][in = 0]] -->
		(mprop (id org_shareholders_122) (score 0.9) (score_group 1) (predicate largest-ever) (args (argument (role <ref>) (nprop (predicate investment) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- noun:part[<ref> = noun:stake[<poss> = 1][in = 0]] -->
		(nprop (id org_shareholders_123) (score 0.9) (score_group 1) (predicate part) (args (argument (role <ref>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- {1} ' stake in {0} -->
		(regex (id org_shareholders_124) (score 0.9) (score_group 1) (re (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)) (text DONT_ADD_SPACES (string "'")) (text DONT_ADD_SPACES (string "stake")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- modifier:equity[<ref> = noun:stake[<poss> = 1][in = 0]] -->
		(mprop (id org_shareholders_125) (score 0.9) (score_group 1) (predicate equity) (args (argument (role <ref>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- {1} share of {0} -->
		(regex (id org_shareholders_126) (score 0.9) (score_group 1) (re (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)) (text DONT_ADD_SPACES (string "share")) (text DONT_ADD_SPACES (string "of")) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- verb:said[<sub> = 1][<obj> = verb:sold[<obj> = noun:stake[<poss> = 0]]] -->
		(vprop (id org_shareholders_127) (score 0.9) (score_group 1) (predicate said) (args (argument (role <sub>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <obj>) (vprop (predicate sold) (args (argument (role <obj>) (nprop (predicate stake) (args (argument (role <poss>) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG)))))))))))

		<!-- {1} 's investment in {0} -->
		(regex (id org_shareholders_128) (score 0.9) (score_group 1) (re (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)) (text DONT_ADD_SPACES (string "'s")) (text DONT_ADD_SPACES (string "investment")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

		<!-- verb:has[<sub> = 1][<obj> = noun:stake[in = 0]] -->
		(vprop (id org_shareholders_129) (score 0.9) (score_group 1) (predicate has) (args (argument (role <sub>) (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG))) (argument (role <obj>) (nprop (predicate stake) (args (argument (role in) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))))))

		<!-- {1} invested in {0} -->
		(regex (id org_shareholders_130) (score 0.9) (score_group 1) (re (mention (return (ff_role org_shareholders)) (min-entitylevel NAME) (block AGENT1) (acetype GPE PER ORG)) (text DONT_ADD_SPACES (string "invested")) (text DONT_ADD_SPACES (string "in")) (mention (return (ff_role AGENT1) (ff_fact_type org_shareholders)) (min-entitylevel NAME) (entitylabel AGENT1) (acetype ORG))))

	)
)
